path,copy,elbo_Y,rmsd,gdt_ts,gdt_ha,tm,lddt
../CASP15_pdb/T1/T1194.pdb,3,0.03647148981690407,1.977,0.8556,0.677,0.9003,0.8172
../CASP15_pdb/T1/T1194.pdb,4,-0.13137756288051605,5.299,0.7981,0.6165,0.852,0.7434
../CASP15_pdb/T1/T1145.pdb,0,-1.5564591884613037,35.922,0.0553,0.0255,0.1703,0.3054
../CASP15_pdb/T1/T1145.pdb,1,-1.5316927433013916,41.561,0.1716,0.115,0.2802,0.2942
../CASP15_pdb/T1/T1145.pdb,2,-1.1282552480697632,38.117,0.1696,0.1119,0.2839,0.3738
../CASP15_pdb/T1/T1145.pdb,3,-1.1009968519210815,48.439,0.1397,0.0963,0.2396,0.3886
../CASP15_pdb/T1/T1145.pdb,4,-1.251951813697815,45.751,0.1692,0.1107,0.2947,0.3348
../CASP15_pdb/T1/T1123.pdb,0,-1.0470755100250244,15.704,0.1893,0.1238,0.2714,0.2716
../CASP15_pdb/T1/T1123.pdb,1,-0.9781789779663086,15.816,0.1671,0.1086,0.2466,0.2603
../CASP15_pdb/T1/T1123.pdb,2,-0.9346221089363098,17.636,0.1846,0.1098,0.2725,0.2718
../CASP15_pdb/T1/T1123.pdb,3,-0.8955825567245483,17.288,0.1881,0.1297,0.2698,0.2754
../CASP15_pdb/T1/T1123.pdb,4,-0.9712392687797546,18.965,0.1425,0.0713,0.2467,0.2585
../CASP15_pdb/T1/T1174.pdb,0,-0.40566831827163696,11.425,0.3646,0.2308,0.5266,0.7079
../CASP15_pdb/T1/T1174.pdb,1,-0.4285236597061157,11.291,0.3743,0.253,0.5146,0.7032
../CASP15_pdb/T1/T1174.pdb,2,-0.44603458046913147,13.458,0.3299,0.2374,0.4238,0.6965
../CASP15_pdb/T1/T1174.pdb,3,-0.3620666265487671,11.045,0.3713,0.2478,0.5174,0.7094
../CASP15_pdb/T1/T1174.pdb,4,-0.3838113844394684,19.177,0.3188,0.2448,0.3891,0.7071
../CASP15_pdb/T1/T1106s2.pdb,0,0.21080128848552704,1.854,0.9234,0.7928,0.9208,0.9196
../CASP15_pdb/T1/T1106s2.pdb,1,0.13900667428970337,1.523,0.9144,0.7613,0.92,0.9073
../CASP15_pdb/T1/T1106s2.pdb,2,0.16278813779354095,2.497,0.9144,0.7748,0.9133,0.9077
../CASP15_pdb/T1/T1106s2.pdb,3,0.12863923609256744,2.319,0.9009,0.732,0.9017,0.8908
../CASP15_pdb/T1/T1106s2.pdb,4,0.2547377049922943,2.733,0.9054,0.759,0.9048,0.9057
../CASP15_pdb/T1/T1106s1.pdb,0,-1.1057674884796143,11.049,0.4894,0.3979,0.4622,0.7242
../CASP15_pdb/T1/T1106s1.pdb,1,-0.6436783671379089,9.785,0.4683,0.3697,0.4349,0.7459
../CASP15_pdb/T1/T1106s1.pdb,2,-0.5901109576225281,11.652,0.3944,0.2887,0.3278,0.7005
../CASP15_pdb/T1/T1106s1.pdb,3,-0.5425233244895935,13.147,0.412,0.3204,0.3854,0.7507
../CASP15_pdb/T1/T1106s1.pdb,4,-0.6433072090148926,12.503,0.5035,0.4085,0.472,0.7885
../CASP15_pdb/T1/T1137s9.pdb,0,-0.09607844799757004,2.82,0.7368,0.5377,0.8776,0.853
../CASP15_pdb/T1/T1137s9.pdb,1,-0.033790092915296555,3.154,0.7594,0.5575,0.892,0.8575
../CASP15_pdb/T1/T1137s9.pdb,2,-0.04057806357741356,2.835,0.7472,0.5528,0.8883,0.8447
../CASP15_pdb/T1/T1137s9.pdb,3,0.0072864955291152,3.017,0.7377,0.5443,0.8807,0.8591
../CASP15_pdb/T1/T1137s9.pdb,4,0.004256071988493204,2.621,0.7349,0.5377,0.8783,0.8633
../CASP15_pdb/T1/T1132.pdb,0,0.2044031172990799,1.97,0.8546,0.6964,0.8608,0.8483
../CASP15_pdb/T1/T1132.pdb,1,0.2287883758544922,2.298,0.8418,0.6786,0.8293,0.8356
../CASP15_pdb/T1/T1132.pdb,2,0.1642526537179947,2.094,0.8418,0.6658,0.8398,0.8383
../CASP15_pdb/T1/T1132.pdb,3,0.17089612782001495,2.101,0.8418,0.6684,0.8445,0.8265
../CASP15_pdb/T1/T1132.pdb,4,0.2481456845998764,2.094,0.852,0.6811,0.846,0.8424
../CASP15_pdb/T1/T1139.pdb,0,-0.10965274274349213,17.3,0.5398,0.4466,0.5815,0.6381
../CASP15_pdb/T1/T1139.pdb,1,-0.09371297806501389,13.795,0.5593,0.4492,0.6285,0.6426
../CASP15_pdb/T1/T1139.pdb,2,-0.12664008140563965,15.159,0.5669,0.4636,0.6225,0.6256
../CASP15_pdb/T1/T1139.pdb,3,-0.0870933011174202,13.772,0.522,0.4161,0.5975,0.6359
../CASP15_pdb/T1/T1139.pdb,4,-0.15931133925914764,13.822,0.55,0.4441,0.6055,0.6356
../CASP15_pdb/T1/T1131.pdb,0,-0.6366965770721436,15.279,0.1646,0.1118,0.1944,0.3506
../CASP15_pdb/T1/T1131.pdb,1,-0.5777568817138672,15.943,0.1677,0.1134,0.2066,0.3399
../CASP15_pdb/T1/T1131.pdb,2,-0.4556819200515747,12.754,0.2236,0.1304,0.3002,0.359
../CASP15_pdb/T1/T1131.pdb,3,-0.4880678653717041,15.61,0.1646,0.1227,0.1788,0.3392
../CASP15_pdb/T1/T1131.pdb,4,-0.4654605984687805,13.769,0.1537,0.0978,0.2172,0.3426
../CASP15_pdb/T1/T1157s2.pdb,0,-0.0940314531326294,17.893,0.3405,0.2478,0.4672,0.8078
../CASP15_pdb/T1/T1157s2.pdb,1,-0.10777506977319717,12.041,0.3464,0.2478,0.4886,0.8105
../CASP15_pdb/T1/T1157s2.pdb,2,-0.15870317816734314,14.945,0.3211,0.2241,0.4448,0.8035
../CASP15_pdb/T1/T1157s2.pdb,3,-0.13050897419452667,14.428,0.3265,0.2284,0.4579,0.7978
../CASP15_pdb/T1/T1157s2.pdb,4,-0.07831510156393051,12.32,0.3502,0.2322,0.4932,0.8168
../CASP15_pdb/T1/T1182.pdb,0,-0.9921922087669373,38.35,0.1288,0.0787,0.2336,0.3252
../CASP15_pdb/T1/T1182.pdb,1,-1.1358484029769897,41.076,0.1345,0.0859,0.2334,0.3181
../CASP15_pdb/T1/T1182.pdb,2,-0.9975720643997192,40.736,0.1255,0.0802,0.2238,0.3099
../CASP15_pdb/T1/T1182.pdb,3,-1.0507845878601074,36.235,0.1078,0.0639,0.1992,0.3293
../CASP15_pdb/T1/T1182.pdb,4,-1.084376573562622,44.9,0.1317,0.0782,0.2426,0.3165
../CASP15_pdb/T1/T1173.pdb,0,-0.4337194263935089,17.909,0.2672,0.2083,0.3196,0.3629
../CASP15_pdb/T1/T1173.pdb,1,-0.3600407838821411,16.025,0.2917,0.2108,0.3273,0.3689
../CASP15_pdb/T1/T1173.pdb,2,-0.4078105688095093,14.72,0.2953,0.2181,0.3773,0.3781
../CASP15_pdb/T1/T1173.pdb,3,-0.4501376450061798,21.031,0.2598,0.201,0.3017,0.38
../CASP15_pdb/T1/T1173.pdb,4,-0.3949413001537323,17.429,0.2782,0.2047,0.3453,0.3665
../CASP15_pdb/T1/T1180.pdb,0,0.1292143017053604,20.884,0.5768,0.4829,0.6174,0.8596
../CASP15_pdb/T1/T1180.pdb,1,0.14824151992797852,15.163,0.5833,0.477,0.6497,0.8582
../CASP15_pdb/T1/T1180.pdb,2,0.13039825856685638,18.213,0.5801,0.4849,0.6341,0.8577
../CASP15_pdb/T1/T1180.pdb,3,0.14676012098789215,16.767,0.5899,0.4875,0.6573,0.8594
../CASP15_pdb/T1/T1180.pdb,4,0.10593613237142563,17.323,0.5728,0.4652,0.6388,0.8528
../CASP15_pdb/T1/T1137s8.pdb,0,0.09798791259527206,1.616,0.8406,0.6594,0.9387,0.884
../CASP15_pdb/T1/T1137s8.pdb,1,0.14955639839172363,1.705,0.8327,0.6514,0.9352,0.8597
../CASP15_pdb/T1/T1137s8.pdb,2,0.1766454130411148,1.549,0.8855,0.7131,0.9487,0.8783
../CASP15_pdb/T1/T1137s8.pdb,3,0.10717005282640457,1.659,0.8476,0.6584,0.939,0.8611
../CASP15_pdb/T1/T1137s8.pdb,4,0.15769487619400024,1.749,0.8496,0.6703,0.935,0.8757
../CASP15_pdb/T1/T1137s7.pdb,0,-1.0269312858581543,18.971,0.6867,0.5167,0.7848,0.7134
../CASP15_pdb/T1/T1137s7.pdb,1,-1.2920700311660767,9.767,0.76,0.6117,0.8209,0.7563
../CASP15_pdb/T1/T1137s7.pdb,2,-0.9270081520080566,17.453,0.7258,0.5533,0.8077,0.7496
../CASP15_pdb/T1/T1137s7.pdb,3,-1.0007667541503906,27.126,0.72,0.5458,0.806,0.7382
../CASP15_pdb/T1/T1137s7.pdb,4,-1.0031458139419556,12.446,0.7042,0.5342,0.802,0.7387
../CASP15_pdb/T1/T1147.pdb,0,0.025387035682797432,1.314,0.9293,0.8016,0.9207,0.8659
../CASP15_pdb/T1/T1147.pdb,1,0.03479163348674774,1.314,0.9375,0.8071,0.9207,0.8704
../CASP15_pdb/T1/T1147.pdb,2,0.0812361016869545,1.324,0.9266,0.7717,0.9156,0.8615
../CASP15_pdb/T1/T1147.pdb,3,0.08552062511444092,1.36,0.9293,0.8016,0.9167,0.8651
../CASP15_pdb/T1/T1147.pdb,4,0.036918289959430695,1.391,0.9266,0.7989,0.915,0.8717
../CASP15_pdb/T1/T1109.pdb,0,0.23212309181690216,10.394,0.8699,0.7376,0.8882,0.9081
../CASP15_pdb/T1/T1109.pdb,1,0.19734574854373932,10.428,0.8744,0.7489,0.8932,0.9107
../CASP15_pdb/T1/T1109.pdb,2,0.17136520147323608,10.445,0.8586,0.7229,0.8849,0.903
../CASP15_pdb/T1/T1109.pdb,3,0.18984733521938324,10.556,0.8495,0.7036,0.8765,0.8886
../CASP15_pdb/T1/T1109.pdb,4,0.1943933665752411,10.429,0.862,0.7308,0.885,0.9078
../CASP15_pdb/T1/T1162.pdb,0,-0.206232950091362,4.886,0.6652,0.5,0.7123,0.6239
../CASP15_pdb/T1/T1162.pdb,1,-0.19477184116840363,4.758,0.692,0.5193,0.7408,0.6467
../CASP15_pdb/T1/T1162.pdb,2,-0.2268499881029129,5.137,0.6696,0.5149,0.7244,0.6365
../CASP15_pdb/T1/T1162.pdb,3,-0.154852032661438,4.843,0.6815,0.5015,0.7293,0.6331
../CASP15_pdb/T1/T1162.pdb,4,-0.20883914828300476,4.583,0.6756,0.4911,0.7379,0.6417
../CASP15_pdb/T1/T1137s4.pdb,0,-1.0477290153503418,48.384,0.2588,0.2059,0.2928,0.5936
../CASP15_pdb/T1/T1137s4.pdb,1,-0.969064474105835,49.513,0.2629,0.2088,0.2985,0.6614
../CASP15_pdb/T1/T1137s4.pdb,2,-1.141384482383728,47.613,0.2529,0.1994,0.2907,0.6201
../CASP15_pdb/T1/T1137s4.pdb,3,-0.9814201593399048,52.121,0.2606,0.2065,0.297,0.6654
../CASP15_pdb/T1/T1137s4.pdb,4,-1.0484609603881836,46.127,0.25,0.1965,0.2878,0.6745
../CASP15_pdb/T1/T1183.pdb,0,0.1252278834581375,5.256,0.7795,0.6282,0.8536,0.816
../CASP15_pdb/T1/T1183.pdb,1,0.15610523521900177,6.375,0.8115,0.6692,0.8603,0.8072
../CASP15_pdb/T1/T1183.pdb,2,0.0444059893488884,3.562,0.8026,0.6551,0.8594,0.8086
../CASP15_pdb/T1/T1183.pdb,3,0.04394020140171051,3.183,0.8038,0.6449,0.8738,0.8247
../CASP15_pdb/T1/T1183.pdb,4,0.09301348775625229,4.032,0.8154,0.659,0.8727,0.8232
../CASP15_pdb/T1/T1104.pdb,0,-0.20659689605236053,10.202,0.4615,0.3205,0.49,0.5139
../CASP15_pdb/T1/T1104.pdb,1,-0.13932229578495026,11.377,0.4594,0.3248,0.4772,0.5061
../CASP15_pdb/T1/T1104.pdb,2,-0.15130509436130524,12.013,0.4658,0.3312,0.48,0.5149
../CASP15_pdb/T1/T1104.pdb,3,-0.241524800658226,11.247,0.4594,0.3162,0.4752,0.5099
../CASP15_pdb/T1/T1104.pdb,4,-0.21045176684856415,10.214,0.4808,0.3269,0.493,0.518
../CASP15_pdb/T1/T1134s2.pdb,0,0.07973747700452805,4.616,0.8321,0.6787,0.889,0.8665
../CASP15_pdb/T1/T1134s2.pdb,1,0.025090601295232773,5.157,0.8014,0.6245,0.8796,0.8409
../CASP15_pdb/T1/T1134s2.pdb,2,0.08448681235313416,5.227,0.8186,0.6606,0.8815,0.8569
../CASP15_pdb/T1/T1134s2.pdb,3,0.06924158334732056,5.624,0.8258,0.6787,0.8795,0.8565
../CASP15_pdb/T1/T1134s2.pdb,4,0.011720380745828152,5.597,0.8132,0.6715,0.8751,0.8621
../CASP15_pdb/T1/T1159.pdb,0,-0.22838357090950012,7.748,0.4328,0.2656,0.533,0.5476
../CASP15_pdb/T1/T1159.pdb,1,-0.2905444800853729,7.637,0.4266,0.25,0.5358,0.5301
../CASP15_pdb/T1/T1159.pdb,2,-0.2904821038246155,7.981,0.4375,0.2656,0.5442,0.55
../CASP15_pdb/T1/T1159.pdb,3,-0.3750346601009369,7.843,0.45,0.275,0.5491,0.5252
../CASP15_pdb/T1/T1159.pdb,4,-0.2918660044670105,8.357,0.4578,0.2844,0.5695,0.5543
../CASP15_pdb/T1/T1175.pdb,0,-0.2175164669752121,2.981,0.7699,0.5729,0.8859,0.7966
../CASP15_pdb/T1/T1175.pdb,1,-0.30664369463920593,3.358,0.7566,0.5644,0.8771,0.793
../CASP15_pdb/T1/T1175.pdb,2,-0.20668818056583405,3.021,0.7756,0.5843,0.8829,0.7928
../CASP15_pdb/T1/T1175.pdb,3,-0.17517566680908203,3.052,0.7472,0.5511,0.8786,0.7838
../CASP15_pdb/T1/T1175.pdb,4,-0.1541031002998352,3.012,0.7746,0.5871,0.8834,0.7942
../CASP15_pdb/T1/T1151s2.pdb,0,-0.5078933835029602,2.742,0.8065,0.622,0.8175,0.8065
../CASP15_pdb/T1/T1151s2.pdb,1,-0.6255851984024048,2.46,0.8571,0.6786,0.8484,0.8272
../CASP15_pdb/T1/T1151s2.pdb,2,-0.27646711468696594,2.267,0.8631,0.6696,0.8613,0.8384
../CASP15_pdb/T1/T1151s2.pdb,3,-0.3092274069786072,2.114,0.8661,0.6845,0.8579,0.8219
../CASP15_pdb/T1/T1151s2.pdb,4,-0.5490909814834595,2.237,0.8095,0.6131,0.8116,0.8116
../CASP15_pdb/T1/T1114s3.pdb,0,-0.613839864730835,10.147,0.5638,0.3894,0.7464,0.559
../CASP15_pdb/T1/T1114s3.pdb,1,-0.8008043169975281,20.857,0.2812,0.2052,0.3794,0.4364
../CASP15_pdb/T1/T1114s3.pdb,2,-0.4568519592285156,9.437,0.5877,0.403,0.7813,0.6255
../CASP15_pdb/T1/T1114s3.pdb,3,-0.364265501499176,6.019,0.6735,0.4776,0.8515,0.6683
../CASP15_pdb/T1/T1114s3.pdb,4,-0.26518067717552185,4.661,0.6657,0.462,0.8625,0.6817
../CASP15_pdb/T1/T1127.pdb,0,-0.02728939987719059,2.789,0.8171,0.639,0.8748,0.8045
../CASP15_pdb/T1/T1127.pdb,1,0.014858863316476345,2.962,0.811,0.6402,0.8718,0.8003
../CASP15_pdb/T1/T1127.pdb,2,0.008830043487250805,2.732,0.8073,0.6305,0.8705,0.7959
../CASP15_pdb/T1/T1127.pdb,3,0.05118602141737938,2.76,0.8256,0.6537,0.8808,0.8097
../CASP15_pdb/T1/T1127.pdb,4,-0.02470393106341362,3.554,0.8195,0.6549,0.871,0.8042
../CASP15_pdb/T1/T1129s2.pdb,0,-1.9690423011779785,43.404,0.0417,0.0151,0.153,0.1597
../CASP15_pdb/T1/T1129s2.pdb,1,-1.966157078742981,39.928,0.0337,0.0133,0.1353,0.1581
../CASP15_pdb/T1/T1129s2.pdb,2,-1.9770547151565552,47.176,0.036,0.0147,0.1379,0.1124
../CASP15_pdb/T1/T1129s2.pdb,3,-1.944806456565857,46.82,0.0298,0.0124,0.1275,0.1484
../CASP15_pdb/T1/T1129s2.pdb,4,-1.9263834953308105,50.87,0.0315,0.0147,0.1164,0.1294
../CASP15_pdb/T1/T1121.pdb,0,0.07729310542345047,18.579,0.4479,0.3288,0.5412,0.8066
../CASP15_pdb/T1/T1121.pdb,1,0.07378187030553818,18.038,0.4685,0.3555,0.5319,0.8157
../CASP15_pdb/T1/T1121.pdb,2,0.10871175676584244,20.627,0.4623,0.3493,0.5497,0.803
../CASP15_pdb/T1/T1121.pdb,3,0.05594578757882118,18.754,0.4644,0.3452,0.5558,0.8048
../CASP15_pdb/T1/T1121.pdb,4,0.06496892869472504,17.367,0.4637,0.3459,0.5542,0.8107
../CASP15_pdb/T1/T1130.pdb,0,-0.4422481954097748,12.237,0.2704,0.1604,0.3525,0.5013
../CASP15_pdb/T1/T1130.pdb,1,-0.4006158113479614,13.875,0.2296,0.1478,0.2597,0.4377
../CASP15_pdb/T1/T1130.pdb,2,-0.44047439098358154,16.908,0.2704,0.1714,0.3372,0.4483
../CASP15_pdb/T1/T1130.pdb,3,-0.38498812913894653,16.362,0.1965,0.1336,0.2237,0.3765
../CASP15_pdb/T1/T1130.pdb,4,-0.3457069396972656,13.707,0.2877,0.1824,0.3488,0.4513
../CASP15_pdb/T1/T1114s2.pdb,0,-0.49090057611465454,13.868,0.5388,0.4154,0.6424,0.6085
../CASP15_pdb/T1/T1114s2.pdb,1,-0.4465026259422302,14.35,0.5311,0.3998,0.6376,0.5896
../CASP15_pdb/T1/T1114s2.pdb,2,-0.49261894822120667,13.898,0.5505,0.4301,0.6447,0.6004
../CASP15_pdb/T1/T1114s2.pdb,3,-0.46487078070640564,12.97,0.5373,0.4286,0.6348,0.6029
../CASP15_pdb/T1/T1114s2.pdb,4,-0.42262351512908936,12.835,0.5435,0.434,0.6443,0.6117
../CASP15_pdb/T1/T1184.pdb,0,-0.9470770359039307,16.72,0.174,0.112,0.1942,0.2929
../CASP15_pdb/T1/T1184.pdb,1,-1.0350221395492554,13.118,0.22,0.114,0.2653,0.3125
../CASP15_pdb/T1/T1184.pdb,2,-1.1357498168945312,16.697,0.194,0.114,0.2184,0.301
../CASP15_pdb/T1/T1184.pdb,3,-0.9664101600646973,14.84,0.186,0.118,0.2145,0.2898
../CASP15_pdb/T1/T1184.pdb,4,-1.1931318044662476,14.687,0.184,0.11,0.203,0.2616
../CASP15_pdb/T1/T1155.pdb,0,-0.31233835220336914,6.004,0.6178,0.4279,0.6199,0.5851
../CASP15_pdb/T1/T1155.pdb,1,-0.2741484045982361,5.58,0.5865,0.3918,0.6141,0.6246
../CASP15_pdb/T1/T1155.pdb,2,-0.32586532831192017,6.859,0.6274,0.4327,0.6325,0.6006
../CASP15_pdb/T1/T1155.pdb,3,-0.35597455501556396,5.937,0.6058,0.4087,0.6236,0.6
../CASP15_pdb/T1/T1155.pdb,4,-0.14869093894958496,3.755,0.637,0.4255,0.659,0.6424
../CASP15_pdb/T1/T1137s2.pdb,0,-0.10593948513269424,55.85,0.3083,0.2515,0.3339,0.853
../CASP15_pdb/T1/T1137s2.pdb,1,-0.11943455785512924,53.15,0.3273,0.2566,0.3586,0.8465
../CASP15_pdb/T1/T1137s2.pdb,2,-0.17718321084976196,54.362,0.3258,0.2536,0.3364,0.8492
../CASP15_pdb/T1/T1137s2.pdb,3,-0.11453121900558472,58.928,0.3222,0.2566,0.3433,0.8511
../CASP15_pdb/T1/T1137s2.pdb,4,-0.30767127871513367,65.587,0.3069,0.2434,0.3337,0.8023
../CASP15_pdb/T1/T1163.pdb,0,-0.010323507711291313,3.689,0.7704,0.5815,0.8317,0.7407
../CASP15_pdb/T1/T1163.pdb,1,0.01746087335050106,4.41,0.731,0.5272,0.8043,0.7167
../CASP15_pdb/T1/T1163.pdb,2,-0.021099746227264404,3.374,0.7677,0.5734,0.8358,0.7273
../CASP15_pdb/T1/T1163.pdb,3,-0.060551587492227554,3.847,0.7704,0.5815,0.8398,0.7491
../CASP15_pdb/T1/T1163.pdb,4,-0.14284411072731018,3.778,0.7432,0.5394,0.8221,0.719
../CASP15_pdb/T1/T1137s3.pdb,0,-1.4053642749786377,55.497,0.3251,0.2548,0.3701,0.6916
../CASP15_pdb/T1/T1137s3.pdb,1,-1.778120517730713,44.874,0.1214,0.0855,0.1596,0.3441
../CASP15_pdb/T1/T1137s3.pdb,2,-1.2494618892669678,36.422,0.3187,0.2532,0.3422,0.7332
../CASP15_pdb/T1/T1137s3.pdb,3,-1.027123212814331,47.849,0.3051,0.254,0.3303,0.839
../CASP15_pdb/T1/T1137s3.pdb,4,-0.9865233302116394,42.73,0.3187,0.254,0.3466,0.8059
../CASP15_pdb/T1/T1134s1.pdb,0,0.2394702434539795,1.975,0.8745,0.6965,0.9401,0.8831
../CASP15_pdb/T1/T1134s1.pdb,1,0.15730856359004974,2.33,0.8734,0.6856,0.9345,0.88
../CASP15_pdb/T1/T1134s1.pdb,2,0.26220569014549255,1.902,0.8537,0.6583,0.9339,0.8754
../CASP15_pdb/T1/T1134s1.pdb,3,0.21381646394729614,1.501,0.8952,0.7151,0.9546,0.8956
../CASP15_pdb/T1/T1134s1.pdb,4,0.23860721290111542,2.187,0.8766,0.7041,0.9393,0.8833
../CASP15_pdb/T1/T1137s5.pdb,0,-0.8690850138664246,43.57,0.3017,0.2409,0.3474,0.6613
../CASP15_pdb/T1/T1137s5.pdb,1,-0.6566354036331177,42.999,0.3024,0.2458,0.3426,0.7121
../CASP15_pdb/T1/T1137s5.pdb,2,-0.46730247139930725,44.863,0.2891,0.2277,0.3346,0.7498
../CASP15_pdb/T1/T1137s5.pdb,3,-0.9704393148422241,53.26,0.2968,0.2311,0.3472,0.6362
../CASP15_pdb/T1/T1137s5.pdb,4,-0.9000071287155151,41.679,0.2814,0.2165,0.3333,0.65
../CASP15_pdb/T1/T1160.pdb,0,-0.39134159684181213,8.711,0.5086,0.3793,0.2598,0.7119
../CASP15_pdb/T1/T1160.pdb,1,-0.12459136545658112,8.982,0.5345,0.4138,0.2903,0.7286
../CASP15_pdb/T1/T1160.pdb,2,-0.20149479806423187,8.811,0.5431,0.4138,0.3114,0.7083
../CASP15_pdb/T1/T1160.pdb,3,-0.21863214671611786,9.262,0.5259,0.3966,0.2815,0.719
